date,close,maximum_drawdown
2018-01-02,4087.4,0.00%
2018-01-03,4111.39,0.00%
2018-01-04,4128.81,0.00%
2018-01-05,4138.75,0.00%
2018-01-08,4160.16,0.00%
2018-01-09,4189.3,0.00%
2018-01-10,4207.81,0.00%
2018-01-11,4205.59,-0.05%
2018-01-12,4225,0.00%
2018-01-15,4225.24,0.00%
2018-01-16,4258.47,0.00%
2018-01-17,4248.12,-0.24%
2018-01-18,4271.42,0.00%
2018-01-19,4285.4,0.00%
2018-01-22,4336.6,0.00%
2018-01-23,4382.61,0.00%
2018-01-24,4389.89,0.00%
2018-01-25,4365.08,-0.57%
2018-01-26,4381.3,-0.20%
2018-01-29,4302.02,-2.00%
2018-01-30,4256.1,-3.05%
2018-01-31,4275.9,-2.60%
2018-02-01,4245.9,-3.28%
2018-02-02,4271.23,-2.70%
2018-02-05,4274.15,-2.64%
2018-02-06,4148.89,-5.49%
2018-02-07,4050.5,-7.73%
2018-02-08,4012.05,-8.61%
2018-02-09,3840.65,-12.51%
2018-02-12,3890.1,-11.39%
2018-02-13,3935.63,-10.35%
2018-02-14,3966.96,-9.63%
2018-02-22,4052.73,-7.68%
2018-02-23,4071.09,-7.26%
2018-02-26,4118.42,-6.18%
2018-02-27,4058.98,-7.54%
2018-02-28,4023.64,-8.34%
2018-03-01,4049.09,-7.76%
2018-03-02,4016.46,-8.51%
2018-03-05,4018.1,-8.47%
2018-03-06,4066.56,-7.37%
2018-03-07,4036.65,-8.05%
2018-03-08,4077.6,-7.11%
2018-03-09,4108.87,-6.40%
2018-03-12,4127.67,-5.97%
2018-03-13,4091.25,-6.80%
2018-03-14,4073.34,-7.21%
2018-03-15,4096.16,-6.69%
2018-03-16,4056.42,-7.60%
2018-03-19,4074.25,-7.19%
2018-03-20,4077.7,-7.11%
2018-03-21,4061.05,-7.49%
2018-03-22,4020.35,-8.42%
2018-03-23,3904.94,-11.05%
2018-03-26,3879.89,-11.62%
2018-03-27,3913.27,-10.86%
2018-03-28,3842.72,-12.46%
2018-03-29,3894.05,-11.30%
2018-03-30,3898.5,-11.19%
2018-04-02,3886.92,-11.46%
2018-04-03,3862.48,-12.01%
2018-04-04,3854.86,-12.19%
2018-04-09,3852.93,-12.23%
2018-04-10,3927.17,-10.54%
2018-04-11,3938.34,-10.29%
2018-04-12,3898.64,-11.19%
2018-04-13,3871.14,-11.82%
2018-04-16,3808.86,-13.24%
2018-04-17,3748.64,-14.61%
2018-04-18,3766.28,-14.21%
2018-04-19,3811.84,-13.17%
2018-04-20,3760.85,-14.33%
2018-04-23,3766.33,-14.20%
2018-04-24,3843.49,-12.45%
2018-04-25,3828.7,-12.78%
2018-04-26,3755.49,-14.45%
2018-04-27,3756.88,-14.42%
2018-05-02,3763.65,-14.27%
2018-05-03,3793,-13.60%
2018-05-04,3774.6,-14.02%
2018-05-07,3834.19,-12.66%
2018-05-08,3878.68,-11.65%
2018-05-09,3871.62,-11.81%
2018-05-10,3893.06,-11.32%
2018-05-11,3872.84,-11.78%
2018-05-14,3909.29,-10.95%
2018-05-15,3924.1,-10.61%
2018-05-16,3892.84,-11.32%
2018-05-17,3864.05,-11.98%
2018-05-18,3903.06,-11.09%
2018-05-21,3921.24,-10.68%
2018-05-22,3906.21,-11.02%
2018-05-23,3854.58,-12.19%
2018-05-24,3827.22,-12.82%
2018-05-25,3816.5,-13.06%
2018-05-28,3833.26,-12.68%
2018-05-29,3804.01,-13.35%
2018-05-30,3723.37,-15.18%
